"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"1426.917",56.6156388552488,-740.180610096144,853.411887806641,-1161.97906536775,1275.21034307824
"1426.958",-244.698868255778,-1171.32456205887,681.926825547317,-1661.85057391635,1172.45283740479
"1427.000",-342.724914528153,-1383.13729625242,697.687467196111,-1933.89834217134,1248.44851311503
"1427.042",-433.204580285291,-1576.16162361108,709.752463040499,-2181.20653434086,1314.79737377028
"1427.083",-391.34477153492,-1628.40263222077,845.713089150935,-2283.26150662634,1500.5719635565
"1427.125",-493.916148048077,-1818.43128360743,830.598987511278,-2519.58724273504,1531.75494663889
"1427.167",-527.754158463593,-1934.32225100044,878.813934073257,-2678.91442176826,1623.40610484107
"1427.208",-446.279580144334,-1930.39243536037,1037.8332750717,-2716.03432386408,1823.47516357542
"1427.250",-42.6337066752477,-1600.45601281713,1515.18859946664,-2425.1173276552,2339.8499143047
"1427.292",1275.70486228534,-352.512087333031,2903.9218119037,-1214.43807543839,3765.84780000906
"1427.333",622.271836548099,-1073.43740118899,2317.98107428519,-1971.09164844301,3215.63532153921
"1427.375",450.775041380516,-1309.8575388772,2211.40762163823,-2241.88012762669,3143.43021038772
"1427.417",399.711745230231,-1423.5493037585,2222.97279421896,-2388.72540120175,3188.14889166221
"1427.458",498.10104374171,-1385.7221401671,2381.92422765052,-2382.95789525917,3379.15998274259
"1427.500",221.430766079302,-1721.08115917342,2163.94269133203,-2749.38485726005,3192.24638941865
"1427.542",102.710622027481,-1896.7813006616,2102.20254471656,-2955.24838735812,3160.66963141309
"1427.583",-83.2861363266402,-2138.19115784749,1971.61888519421,-3225.99216713691,3059.41989448363
"1427.625",-95.3042704203599,-2204.17872300189,2013.57018216117,-3320.54942332996,3129.94088248924
"1427.667",-122.719423557306,-2284.22750515793,2038.78865804332,-3428.46076563836,3183.02191852375
"1427.708",133.483082953921,-2079.41788091897,2346.38404682681,-3250.85688989901,3517.82305580685
"1427.750",638.896457406027,-1624.24092015025,2902.0338349623,-2822.27348013899,4100.06639495105
"1427.792",534.610212304731,-1777.6822477198,2846.90267232926,-3001.73593654938,4070.95636115884
"1427.833",618.072477059889,-1742.3610610009,2978.50601512068,-2991.89909714954,4228.04405126932
"1427.875",490.546717793448,-1917.07450132169,2898.16793690858,-3191.59218691367,4172.68562250056
"1427.917",53.5636962274422,-2409.36948198088,2516.49687443577,-3713.16755002227,3820.29494247716
"1427.958",-247.678012209404,-2755.88792768797,2260.53190326917,-4083.65405263909,3588.29802822029
"1428.000",-345.632996290752,-2898.32461114528,2207.05861856378,-4249.63792536759,3558.37193278609
